# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	860	,	20	,	5	)			
(	861	,	21	,	5	)			
(	862	,	22	,	5	)			
(	863	,	23	,	5	)			
(	864	,	24	,	5	)			
(	865	,	1	,	4	)			
(	866	,	2	,	4	)			
(	867	,	3	,	4	)			
(	868	,	4	,	4	)			
(	869	,	5	,	4	)			
(	870	,	6	,	4	)			
(	871	,	7	,	4	)			
(	872	,	8	,	4	)			
(	873	,	9	,	4	)			
(	874	,	10	,	4	)			
(	875	,	11	,	4	)			
(	876	,	12	,	4	)			
(	877	,	13	,	4	)			
(	878	,	14	,	4	)			
(	879	,	15	,	4	)			
(	880	,	16	,	4	)			
(	881	,	17	,	4	)			
(	882	,	18	,	4	)			
(	883	,	19	,	4	)			
(	884	,	20	,	4	)			
(	885	,	21	,	4	)			
(	886	,	22	,	4	)			
(	887	,	23	,	4	)			
(	888	,	24	,	4	)			
(	889	,	1	,	5	)			
(	890	,	2	,	5	)			
(	891	,	3	,	5	)			
(	892	,	4	,	5	)			
(	893	,	5	,	5	)			
(	894	,	6	,	5	)			
(	895	,	7	,	5	)			
(	896	,	8	,	5	)			
(	897	,	9	,	5	)			
(	898	,	10	,	5	)			
(	899	,	11	,	5	)			
(	900	,	12	,	5	)			
(	901	,	13	,	5	)			
(	902	,	14	,	5	)			
(	903	,	15	,	5	)			
(	904	,	16	,	5	)			
(	905	,	17	,	5	)			
(	906	,	18	,	5	)			
(	907	,	19	,	5	)			
(	908	,	20	,	5	)			
(	909	,	21	,	5	)			
(	910	,	22	,	5	)			
(	911	,	23	,	5	)			
(	912	,	24	,	5	)			
(	913	,	1	,	4	)			
(	914	,	2	,	4	)			
(	915	,	3	,	4	)			
(	916	,	4	,	4	)			
(	917	,	5	,	4	)			
(	918	,	6	,	4	)			
(	919	,	7	,	4	)			
(	920	,	8	,	4	)			
(	921	,	9	,	4	)			
(	922	,	10	,	4	)			
(	923	,	11	,	4	)			
(	924	,	12	,	4	)			
(	925	,	13	,	4	)			
(	926	,	14	,	4	)			
(	927	,	15	,	4	)			
(	928	,	16	,	4	)			
(	929	,	17	,	4	)			
(	930	,	18	,	4	)			
(	931	,	19	,	4	)			
(	932	,	20	,	4	)			
(	933	,	21	,	4	)			
(	934	,	22	,	4	)			
(	935	,	23	,	4	)			
(	936	,	24	,	4	)			
(	937	,	1	,	1	)			
(	938	,	2	,	1	)			
(	939	,	3	,	1	)			
(	940	,	4	,	1	)			
(	941	,	5	,	1	)			
(	942	,	6	,	1	)			
(	943	,	7	,	1	)			
(	944	,	8	,	1	)			
(	945	,	9	,	1	)			
(	946	,	10	,	1	)			
(	947	,	11	,	1	)			
(	948	,	12	,	1	)			
(	949	,	13	,	1	)			
(	950	,	14	,	1	)			
(	951	,	15	,	1	)			
(	952	,	16	,	1	)			
(	953	,	17	,	1	)			
(	954	,	18	,	1	)			
(	955	,	19	,	1	)			
(	956	,	20	,	1	)			
(	957	,	21	,	1	)			
(	958	,	22	,	1	)			
(	959	,	23	,	1	)			
(	960	,	24	,	1	)			
(	961	,	1	,	5	)			
(	962	,	2	,	5	)			
(	963	,	3	,	5	)			
(	964	,	4	,	5	)			
(	965	,	5	,	5	)			
(	966	,	6	,	5	)			
(	967	,	7	,	5	)			
(	968	,	8	,	5	)			
(	969	,	9	,	5	)			
(	970	,	10	,	5	)			
(	971	,	11	,	5	)			
(	972	,	12	,	5	)			
(	973	,	13	,	5	)			
(	974	,	14	,	5	)			
(	975	,	15	,	5	)			
(	976	,	16	,	5	)			
(	977	,	17	,	5	)			
(	978	,	18	,	5	)			
(	979	,	19	,	5	)			
(	980	,	20	,	5	)			
(	981	,	21	,	5	)			
(	982	,	22	,	5	)			
(	983	,	23	,	5	)			
(	984	,	24	,	5	)			
(	985	,	1	,	4	)			
(	986	,	2	,	4	)			
(	987	,	3	,	4	)			
(	988	,	4	,	4	)			
(	989	,	5	,	4	)			
(	990	,	6	,	4	)			
(	991	,	7	,	4	)			
(	992	,	8	,	4	)			
(	993	,	9	,	4	)			
(	994	,	10	,	4	)			
(	995	,	11	,	4	)			
(	996	,	12	,	4	)			
(	997	,	13	,	4	)			
(	998	,	14	,	4	)			
(	999	,	15	,	4	)			
(	1000	,	16	,	4	)			
(	1001	,	17	,	4	)			
(	1002	,	18	,	4	)			
(	1003	,	19	,	4	)			
(	1004	,	20	,	4	)			
(	1005	,	21	,	4	)			
(	1006	,	22	,	4	)			
(	1007	,	23	,	4	)			
(	1008	,	24	,	4	)			
(	1009	,	1	,	4	)			
(	1010	,	2	,	4	)			
(	1011	,	3	,	4	)			
(	1012	,	4	,	4	)			
(	1013	,	5	,	4	)			
(	1014	,	6	,	4	)			
(	1015	,	7	,	4	)			
(	1016	,	8	,	4	)			
(	1017	,	9	,	4	)			
(	1018	,	10	,	4	)			
(	1019	,	11	,	4	)			
(	1020	,	12	,	4	)			
(	1021	,	13	,	4	)			
(	1022	,	14	,	4	)			
(	1023	,	15	,	4	)			
(	1024	,	16	,	4	)			
(	1025	,	17	,	4	)			
(	1026	,	18	,	4	)			
(	1027	,	19	,	4	)			
(	1028	,	20	,	4	)			
(	1029	,	21	,	4	)			
(	1030	,	22	,	4	)			
(	1031	,	23	,	4	)			
(	1032	,	24	,	4	)			
(	1033	,	1	,	4	)			
(	1034	,	2	,	4	)			
(	1035	,	3	,	4	)			
(	1036	,	4	,	4	)			
(	1037	,	5	,	4	)			
(	1038	,	6	,	4	)			
(	1039	,	7	,	4	)			
(	1040	,	8	,	4	)			
(	1041	,	9	,	4	)			
(	1042	,	10	,	4	)			
(	1043	,	11	,	4	)			
(	1044	,	12	,	4	)			
(	1045	,	13	,	4	)			
(	1046	,	14	,	4	)			
(	1047	,	15	,	4	)			
(	1048	,	16	,	4	)			
(	1049	,	17	,	4	)			
(	1050	,	18	,	4	)			
(	1051	,	19	,	4	)			
(	1052	,	20	,	4	)			
(	1053	,	21	,	4	)			
(	1054	,	22	,	4	)			
(	1055	,	23	,	4	)			
(	1056	,	24	,	4	)			
(	1057	,	1	,	1	)			
(	1058	,	2	,	1	)			
(	1059	,	3	,	1	)			
(	1060	,	4	,	1	)			
(	1061	,	5	,	1	)			
(	1062	,	6	,	1	)			
(	1063	,	7	,	1	)			
(	1064	,	8	,	1	)			
(	1065	,	9	,	1	)			
(	1066	,	10	,	1	)			
(	1067	,	11	,	1	)			
(	1068	,	12	,	1	)			
(	1069	,	13	,	1	)			
(	1070	,	14	,	1	)			
(	1071	,	15	,	1	)			
(	1072	,	16	,	1	)			
(	1073	,	17	,	1	)			
(	1074	,	18	,	1	)			
(	1075	,	19	,	1	)			
(	1076	,	20	,	1	)			
(	1077	,	21	,	1	)			
(	1078	,	22	,	1	)			
(	1079	,	23	,	1	)			
(	1080	,	24	,	1	)			
(	1081	,	1	,	1	)			
(	1082	,	2	,	1	)			
(	1083	,	3	,	1	)			
(	1084	,	4	,	1	)			
(	1085	,	5	,	1	)			
(	1086	,	6	,	1	)			
(	1087	,	7	,	1	)			
(	1088	,	8	,	1	)			
(	1089	,	9	,	1	)			
(	1090	,	10	,	1	)			
(	1091	,	11	,	1	)			
(	1092	,	12	,	1	)			
(	1093	,	13	,	1	)			
(	1094	,	14	,	1	)			
(	1095	,	15	,	1	)			
(	1096	,	16	,	1	)			
(	1097	,	17	,	1	)			
(	1098	,	18	,	1	)			
(	1099	,	19	,	1	)			
(	1100	,	20	,	1	)			
(	1101	,	21	,	1	)			
(	1102	,	22	,	1	)			
(	1103	,	23	,	1	)			
(	1104	,	24	,	1	)			
(	1105	,	1	,	5	)			
(	1106	,	2	,	5	)			
(	1107	,	3	,	5	)			
(	1108	,	4	,	5	)			
(	1109	,	5	,	5	)			
(	1110	,	6	,	5	)			
(	1111	,	7	,	5	)			
(	1112	,	8	,	5	)			
(	1113	,	9	,	5	)			
(	1114	,	10	,	5	)			
(	1115	,	11	,	5	)			
(	1116	,	12	,	5	)			
(	1117	,	13	,	5	)			
(	1118	,	14	,	5	)			
(	1119	,	15	,	5	)			
(	1120	,	16	,	5	)			
(	1121	,	17	,	5	)			
(	1122	,	18	,	5	)			
(	1123	,	19	,	5	)			
(	1124	,	20	,	5	)			
(	1125	,	21	,	5	)			
(	1126	,	22	,	5	)			
(	1127	,	23	,	5	)			
(	1128	,	24	,	5	)			
(	1129	,	1	,	3	)			
(	1130	,	2	,	3	)			
(	1131	,	3	,	3	)			
(	1132	,	4	,	3	)			
(	1133	,	5	,	3	)			
(	1134	,	6	,	3	)			
(	1135	,	7	,	3	)			
(	1136	,	8	,	3	)			
(	1137	,	9	,	3	)			
(	1138	,	10	,	3	)			
(	1139	,	11	,	3	)			
(	1140	,	12	,	3	)			
(	1141	,	13	,	3	)			
(	1142	,	14	,	3	)			
(	1143	,	15	,	3	)			
(	1144	,	16	,	3	)			
(	1145	,	17	,	3	)			
(	1146	,	18	,	3	)			
(	1147	,	19	,	3	)			
(	1148	,	20	,	3	)			
(	1149	,	21	,	3	)			
(	1150	,	22	,	3	)			
(	1151	,	23	,	3	)			
(	1152	,	24	,	3	)			
(	1153	,	1	,	4	)			
(	1154	,	2	,	4	)			
(	1155	,	3	,	4	)			
(	1156	,	4	,	4	)			
(	1157	,	5	,	4	)			
(	1158	,	6	,	4	)			
(	1159	,	7	,	4	)			
(	1160	,	8	,	4	)			
(	1161	,	9	,	4	)			
(	1162	,	10	,	4	)			
(	1163	,	11	,	4	)			
(	1164	,	12	,	4	)			
(	1165	,	13	,	4	)			
(	1166	,	14	,	4	)			
(	1167	,	15	,	4	)			
(	1168	,	16	,	4	)			
(	1169	,	17	,	4	)			
(	1170	,	18	,	4	)			
(	1171	,	19	,	4	)			
(	1172	,	20	,	4	)			
(	1173	,	21	,	4	)			
(	1174	,	22	,	4	)			
(	1175	,	23	,	4	)			
(	1176	,	24	,	4	)			
(	1177	,	1	,	4	)			
(	1178	,	2	,	4	)			
(	1179	,	3	,	4	)			
(	1180	,	4	,	4	)			
(	1181	,	5	,	4	)			
(	1182	,	6	,	4	)			
(	1183	,	7	,	4	)			
(	1184	,	8	,	4	)			
(	1185	,	9	,	4	)			
(	1186	,	10	,	4	)			
(	1187	,	11	,	4	)			
(	1188	,	12	,	4	)			
(	1189	,	13	,	4	)			
(	1190	,	14	,	4	)			
(	1191	,	15	,	4	)			
(	1192	,	16	,	4	)			
(	1193	,	17	,	4	)			
(	1194	,	18	,	4	)			
(	1195	,	19	,	4	)			
(	1196	,	20	,	4	)			
(	1197	,	21	,	4	)			
(	1198	,	22	,	4	)			
(	1199	,	23	,	4	)			
(	1200	,	24	,	4	)			
(	1201	,	1	,	7	)			
(	1202	,	2	,	7	)			
(	1203	,	3	,	7	)			
(	1204	,	4	,	7	)			
(	1205	,	5	,	7	)			
(	1206	,	6	,	7	)			
(	1207	,	7	,	7	)			
(	1208	,	8	,	7	)			
(	1209	,	9	,	7	)			
(	1210	,	10	,	7	)			
(	1211	,	11	,	7	)			
(	1212	,	12	,	7	)			
(	1213	,	13	,	7	)			
(	1214	,	14	,	7	)			
(	1215	,	15	,	7	)			
(	1216	,	16	,	7	)			
(	1217	,	17	,	7	)			
(	1218	,	18	,	7	)			
(	1219	,	19	,	7	)			
(	1220	,	20	,	7	)			
(	1221	,	21	,	7	)			
(	1222	,	22	,	7	)			
(	1223	,	23	,	7	)			
(	1224	,	24	,	7	)			
(	1225	,	1	,	1	)			
(	1226	,	2	,	1	)			
(	1227	,	3	,	1	)			
(	1228	,	4	,	1	)			
(	1229	,	5	,	1	)			
(	1230	,	6	,	1	)			
(	1231	,	7	,	1	)			
(	1232	,	8	,	1	)			
(	1233	,	9	,	1	)			
(	1234	,	10	,	1	)			
(	1235	,	11	,	1	)			
(	1236	,	12	,	1	)			
(	1237	,	13	,	1	)			
(	1238	,	14	,	1	)			
(	1239	,	15	,	1	)			
(	1240	,	16	,	1	)			
(	1241	,	17	,	1	)			
(	1242	,	18	,	1	)			
(	1243	,	19	,	1	)			
(	1244	,	20	,	1	)			
(	1245	,	21	,	1	)			
(	1246	,	22	,	1	)			
(	1247	,	23	,	1	)			
(	1248	,	24	,	1	)			
(	1249	,	1	,	4	)			
(	1250	,	2	,	4	)			
(	1251	,	3	,	4	)			
(	1252	,	4	,	4	)			
(	1253	,	5	,	4	)			
(	1254	,	6	,	4	)			
(	1255	,	7	,	4	)			
(	1256	,	8	,	4	)			
(	1257	,	9	,	4	)			
(	1258	,	10	,	4	)			
(	1259	,	11	,	4	)			
(	1260	,	12	,	4	)			
(	1261	,	13	,	4	)			
(	1262	,	14	,	4	)			
(	1263	,	15	,	4	)			
(	1264	,	16	,	4	)			
(	1265	,	17	,	4	)			
(	1266	,	18	,	4	)			
(	1267	,	19	,	4	)			
(	1268	,	20	,	4	)			
(	1269	,	21	,	4	)			
(	1270	,	22	,	4	)			
(	1271	,	23	,	4	)			
(	1272	,	24	,	4	)			
(	1273	,	1	,	4	)			
(	1274	,	2	,	4	)			
(	1275	,	3	,	4	)			
(	1276	,	4	,	4	)			
(	1277	,	5	,	4	)			
(	1278	,	6	,	4	)			
(	1279	,	7	,	4	)			
(	1280	,	8	,	4	)			
(	1281	,	9	,	4	)			
(	1282	,	10	,	4	)			
(	1283	,	11	,	4	)			
(	1284	,	12	,	4	)			
(	1285	,	13	,	4	)			
(	1286	,	14	,	4	)			
(	1287	,	15	,	4	)			
(	1288	,	16	,	4	)			
(	1289	,	17	,	4	)			
(	1290	,	18	,	4	)			
(	1291	,	19	,	4	)			
(	1292	,	20	,	4	)			
(	1293	,	21	,	4	)			
(	1294	,	22	,	4	)			
(	1295	,	23	,	4	)			
(	1296	,	24	,	4	)			
(	1297	,	1	,	1	)			
(	1298	,	2	,	1	)			
(	1299	,	3	,	1	)			
(	1300	,	4	,	1	)			
(	1301	,	5	,	1	)			
(	1302	,	6	,	1	)			
(	1303	,	7	,	1	)			
(	1304	,	8	,	1	)			
(	1305	,	9	,	1	)			
(	1306	,	10	,	1	)			
(	1307	,	11	,	1	)			
(	1308	,	12	,	1	)			
(	1309	,	13	,	1	)			
(	1310	,	14	,	1	)			
(	1311	,	15	,	1	)			
(	1312	,	16	,	1	)			
(	1313	,	17	,	1	)			
(	1314	,	18	,	1	)			
(	1315	,	19	,	1	)			
(	1316	,	20	,	1	)			
(	1317	,	21	,	1	)			
(	1318	,	22	,	1	)			
(	1319	,	23	,	1	)			
(	1320	,	24	,	1	)			
(	1321	,	1	,	1	)			
(	1322	,	2	,	1	)			
(	1323	,	3	,	1	)			
(	1324	,	4	,	1	)			
(	1325	,	5	,	1	)			
(	1326	,	6	,	1	)			
(	1327	,	7	,	1	)			
(	1328	,	8	,	1	)			
(	1329	,	9	,	1	)			
(	1330	,	10	,	1	)			
(	1331	,	11	,	1	)			
(	1332	,	12	,	1	)			
(	1333	,	13	,	1	)			
(	1334	,	14	,	1	)			
(	1335	,	15	,	1	)			
(	1336	,	16	,	1	)			
(	1337	,	17	,	1	)			
(	1338	,	18	,	1	)			
(	1339	,	19	,	1	)			
(	1340	,	20	,	1	)			
(	1341	,	21	,	1	)			
(	1342	,	22	,	1	)			
(	1343	,	23	,	1	)			
(	1344	,	24	,	1	)			
(	1345	,	1	,	8	)			
(	1346	,	2	,	8	)			
(	1347	,	3	,	8	)			
(	1348	,	4	,	8	)			
(	1349	,	5	,	8	)			
(	1350	,	6	,	8	)			
(	1351	,	7	,	8	)			
(	1352	,	8	,	8	)			
(	1353	,	9	,	8	)			
(	1354	,	10	,	8	)			
(	1355	,	11	,	8	)			
(	1356	,	12	,	8	)			
(	1357	,	13	,	8	)			
(	1358	,	14	,	8	)			
(	1359	,	15	,	8	)			
(	1360	,	16	,	8	)			
(	1361	,	17	,	8	)			
(	1362	,	18	,	8	)			
(	1363	,	19	,	8	)			
(	1364	,	20	,	8	)			
(	1365	,	21	,	8	)			
(	1366	,	22	,	8	)			
(	1367	,	23	,	8	)			
(	1368	,	24	,	8	)			
(	1369	,	1	,	4	)			
(	1370	,	2	,	4	)			
(	1371	,	3	,	4	)			
(	1372	,	4	,	4	)			
(	1373	,	5	,	4	)			
(	1374	,	6	,	4	)			
(	1375	,	7	,	4	)			
(	1376	,	8	,	4	)			
(	1377	,	9	,	4	)			
(	1378	,	10	,	4	)			
(	1379	,	11	,	4	)			
(	1380	,	12	,	4	)			
(	1381	,	13	,	4	)			
(	1382	,	14	,	4	)			
(	1383	,	15	,	4	)			
(	1384	,	16	,	4	)			
(	1385	,	17	,	4	)			
(	1386	,	18	,	4	)			
(	1387	,	19	,	4	)			
(	1388	,	20	,	4	)			
(	1389	,	21	,	4	)			
(	1390	,	22	,	4	)			
(	1391	,	23	,	4	)			
(	1392	,	24	,	4	)			
(	1393	,	1	,	4	)			
(	1394	,	2	,	4	)			
(	1395	,	3	,	4	)			
(	1396	,	4	,	4	)			
(	1397	,	5	,	4	)			
(	1398	,	6	,	4	)			
(	1399	,	7	,	4	)			
(	1400	,	8	,	4	)			
(	1401	,	9	,	4	)			
(	1402	,	10	,	4	)			
(	1403	,	11	,	4	)			
(	1404	,	12	,	4	)			
(	1405	,	13	,	4	)			
(	1406	,	14	,	4	)			
(	1407	,	15	,	4	)			
(	1408	,	16	,	4	)			
(	1409	,	17	,	4	)			
(	1410	,	18	,	4	)			
(	1411	,	19	,	4	)			
(	1412	,	20	,	4	)			
(	1413	,	21	,	4	)			
(	1414	,	22	,	4	)			
(	1415	,	23	,	4	)			
(	1416	,	24	,	4	)			
(	1417	,	1	,	7	)			
(	1418	,	2	,	7	)			
(	1419	,	3	,	7	)			
(	1420	,	4	,	7	)			
(	1421	,	5	,	7	)			
(	1422	,	6	,	7	)			
(	1423	,	7	,	7	)			
(	1424	,	8	,	7	)			
(	1425	,	9	,	7	)			
(	1426	,	10	,	7	)			
(	1427	,	11	,	7	)			
(	1428	,	12	,	7	)			
(	1429	,	13	,	7	)			
(	1430	,	14	,	7	)			
(	1431	,	15	,	7	)			
(	1432	,	16	,	7	)			
(	1433	,	17	,	7	)			
(	1434	,	18	,	7	)			
(	1435	,	19	,	7	)			
(	1436	,	20	,	7	)			
(	1437	,	21	,	7	)			
(	1438	,	22	,	7	)			
(	1439	,	23	,	7	)			
(	1440	,	24	,	7	)			
(	1441	,	1	,	5	)			
(	1442	,	2	,	5	)			
(	1443	,	3	,	5	)			
(	1444	,	4	,	5	)			
(	1445	,	5	,	5	)			
(	1446	,	6	,	5	)			
(	1447	,	7	,	5	)			
(	1448	,	8	,	5	)			
(	1449	,	9	,	5	)			
(	1450	,	10	,	5	)			
(	1451	,	11	,	5	)			
(	1452	,	12	,	5	)			
(	1453	,	13	,	5	)			
(	1454	,	14	,	5	)			
(	1455	,	15	,	5	)			
(	1456	,	16	,	5	)			
(	1457	,	17	,	5	)			
(	1458	,	18	,	5	)			
(	1459	,	19	,	5	)			
(	1460	,	20	,	5	)			
(	1461	,	21	,	5	)			
(	1462	,	22	,	5	)			
(	1463	,	23	,	5	)			
(	1464	,	24	,	5	)			
(	1465	,	1	,	1	)			
(	1466	,	2	,	1	)			
(	1467	,	3	,	1	)			
(	1468	,	4	,	1	)			
(	1469	,	5	,	1	)			
(	1470	,	6	,	1	)			
(	1471	,	7	,	1	)			
(	1472	,	8	,	1	)			
(	1473	,	9	,	1	)			
(	1474	,	10	,	1	)			
(	1475	,	11	,	1	)			
(	1476	,	12	,	1	)			
(	1477	,	13	,	1	)			
(	1478	,	14	,	1	)			
(	1479	,	15	,	1	)			
(	1480	,	16	,	1	)			
(	1481	,	17	,	1	)			
(	1482	,	18	,	1	)			
(	1483	,	19	,	1	)			
(	1484	,	20	,	1	)			
(	1485	,	21	,	1	)			
(	1486	,	22	,	1	)			
(	1487	,	23	,	1	)			
(	1488	,	24	,	1	)			
(	1489	,	1	,	5	)			
(	1490	,	2	,	5	)			
(	1491	,	3	,	5	)			
(	1492	,	4	,	5	)			
(	1493	,	5	,	5	)			
(	1494	,	6	,	5	)			
(	1495	,	7	,	5	)			
(	1496	,	8	,	5	)			
(	1497	,	9	,	5	)			
(	1498	,	10	,	5	)			
(	1499	,	11	,	5	)			
(	1500	,	12	,	5	)			
(	1501	,	13	,	5	)			
(	1502	,	14	,	5	)			
(	1503	,	15	,	5	)			
(	1504	,	16	,	5	)			
(	1505	,	17	,	5	)			
(	1506	,	18	,	5	)			
(	1507	,	19	,	5	)			
(	1508	,	20	,	5	)			
(	1509	,	21	,	5	)			
(	1510	,	22	,	5	)			
(	1511	,	23	,	5	)			
(	1512	,	24	,	5	)			
(	1513	,	1	,	2	)			
(	1514	,	2	,	2	)			
(	1515	,	3	,	2	)			
(	1516	,	4	,	2	)			
(	1517	,	5	,	2	)			
(	1518	,	6	,	2	)			
(	1519	,	7	,	2	)			
(	1520	,	8	,	2	)			
(	1521	,	9	,	2	)			
(	1522	,	10	,	2	)			
(	1523	,	11	,	2	)			
(	1524	,	12	,	2	)			
(	1525	,	13	,	2	)			
(	1526	,	14	,	2	)			
(	1527	,	15	,	2	)			
(	1528	,	16	,	2	)			
(	1529	,	17	,	2	)			
(	1530	,	18	,	2	)			
(	1531	,	19	,	2	)			
(	1532	,	20	,	2	)			
(	1533	,	21	,	2	)			
(	1534	,	22	,	2	)			
(	1535	,	23	,	2	)			
(	1536	,	24	,	2	)			
(	1537	,	1	,	1	)			
(	1538	,	2	,	1	)			
(	1539	,	3	,	1	)			
(	1540	,	4	,	1	)			
(	1541	,	5	,	1	)			
(	1542	,	6	,	1	)			
(	1543	,	7	,	1	)			
(	1544	,	8	,	1	)			
(	1545	,	9	,	1	)			
(	1546	,	10	,	1	)			
(	1547	,	11	,	1	)			
(	1548	,	12	,	1	)			
(	1549	,	13	,	1	)			
(	1550	,	14	,	1	)			
(	1551	,	15	,	1	)			
(	1552	,	16	,	1	)			
(	1553	,	17	,	1	)			
(	1554	,	18	,	1	)			
(	1555	,	19	,	1	)			
(	1556	,	20	,	1	)			
(	1557	,	21	,	1	)			
(	1558	,	22	,	1	)			
(	1559	,	23	,	1	)			
(	1560	,	24	,	1	)			
(	1561	,	1	,	4	)			
(	1562	,	2	,	4	)			
(	1563	,	3	,	4	)			
(	1564	,	4	,	4	)			
(	1565	,	5	,	4	)			
(	1566	,	6	,	4	)			
(	1567	,	7	,	4	)			
(	1568	,	8	,	4	)			
(	1569	,	9	,	4	)			
(	1570	,	10	,	4	)			
(	1571	,	11	,	4	)			
(	1572	,	12	,	4	)			
(	1573	,	13	,	4	)			
(	1574	,	14	,	4	)			
(	1575	,	15	,	4	)			
(	1576	,	16	,	4	)			
(	1577	,	17	,	4	)			
(	1578	,	18	,	4	)			
(	1579	,	19	,	4	)			
(	1580	,	20	,	4	)			
(	1581	,	21	,	4	)			
(	1582	,	22	,	4	)			
(	1583	,	23	,	4	)			
(	1584	,	24	,	4	)			
(	1585	,	1	,	6	)			
(	1586	,	2	,	6	)			
(	1587	,	3	,	6	)			
(	1588	,	4	,	6	)			
(	1589	,	5	,	6	)			
(	1590	,	6	,	6	)			
(	1591	,	7	,	6	)			
(	1592	,	8	,	6	)			
(	1593	,	9	,	6	)			
(	1594	,	10	,	6	)			
(	1595	,	11	,	6	)			
(	1596	,	12	,	6	)			
(	1597	,	13	,	6	)			
(	1598	,	14	,	6	)			
(	1599	,	15	,	6	)			
(	1600	,	16	,	6	)			
(	1601	,	17	,	6	)			
(	1602	,	18	,	6	)			
(	1603	,	19	,	6	)			
(	1604	,	20	,	6	)			
(	1605	,	21	,	6	)			
(	1606	,	22	,	6	)			
(	1607	,	23	,	6	)			
(	1608	,	24	,	6	)			
(	1609	,	1	,	1	)			
(	1610	,	2	,	1	)			
(	1611	,	3	,	1	)			
(	1612	,	4	,	1	)			
(	1613	,	5	,	1	)			
(	1614	,	6	,	1	)			
(	1615	,	7	,	1	)			
(	1616	,	8	,	1	)			
(	1617	,	9	,	1	)			
(	1618	,	10	,	1	)			
(	1619	,	11	,	1	)			
(	1620	,	12	,	1	)			
(	1621	,	13	,	1	)			
(	1622	,	14	,	1	)			
(	1623	,	15	,	1	)			
(	1624	,	16	,	1	)			
(	1625	,	17	,	1	)			
(	1626	,	18	,	1	)			
(	1627	,	19	,	1	)			
(	1628	,	20	,	1	)			
(	1629	,	21	,	1	)			
(	1630	,	22	,	1	)			
(	1631	,	23	,	1	)			
(	1632	,	24	,	1	)			
(	1633	,	1	,	5	)			
(	1634	,	2	,	5	)			
(	1635	,	3	,	5	)			
(	1636	,	4	,	5	)			
(	1637	,	5	,	5	)			
(	1638	,	6	,	5	)			
(	1639	,	7	,	5	)			
(	1640	,	8	,	5	)			
(	1641	,	9	,	5	)			
(	1642	,	10	,	5	)			
(	1643	,	11	,	5	)			
(	1644	,	12	,	5	)			
(	1645	,	13	,	5	)			
(	1646	,	14	,	5	)			
(	1647	,	15	,	5	)			
(	1648	,	16	,	5	)			
(	1649	,	17	,	5	)			
(	1650	,	18	,	5	)			
(	1651	,	19	,	5	)			
(	1652	,	20	,	5	)			
(	1653	,	21	,	5	)			
(	1654	,	22	,	5	)			
(	1655	,	23	,	5	)			
(	1656	,	24	,	5	)			
(	1657	,	1	,	4	)			
(	1658	,	2	,	4	)			
(	1659	,	3	,	4	)			
(	1660	,	4	,	4	)			
(	1661	,	5	,	4	)			
(	1662	,	6	,	4	)			
(	1663	,	7	,	4	)			
(	1664	,	8	,	4	)			
(	1665	,	9	,	4	)			
(	1666	,	10	,	4	)			
(	1667	,	11	,	4	)			
(	1668	,	12	,	4	)			
(	1669	,	13	,	4	)			
(	1670	,	14	,	4	)			
(	1671	,	15	,	4	)			
(	1672	,	16	,	4	)			
(	1673	,	17	,	4	)			
(	1674	,	18	,	4	)			
(	1675	,	19	,	4	)			
(	1676	,	20	,	4	)			
(	1677	,	21	,	4	)			
(	1678	,	22	,	4	)			
(	1679	,	23	,	4	)			
(	1680	,	24	,	4	)			
(	1681	,	1	,	1	)			
(	1682	,	2	,	1	)			
(	1683	,	3	,	1	)			
(	1684	,	4	,	1	)			
(	1685	,	5	,	1	)			
(	1686	,	6	,	1	)			
(	1687	,	7	,	1	)			
(	1688	,	8	,	1	)			
(	1689	,	9	,	1	)			
(	1690	,	10	,	1	)			
(	1691	,	11	,	1	)			
(	1692	,	12	,	1	)			
(	1693	,	13	,	1	)			
(	1694	,	14	,	1	)			
(	1695	,	15	,	1	)			
(	1696	,	16	,	1	)			
(	1697	,	17	,	1	)			
(	1698	,	18	,	1	)			
(	1699	,	19	,	1	)			
(	1700	,	20	,	1	)			
(	1701	,	21	,	1	)			
(	1702	,	22	,	1	)			
(	1703	,	23	,	1	)			
(	1704	,	24	,	1	)			
(	1705	,	1	,	4	)			
(	1706	,	2	,	4	)			
(	1707	,	3	,	4	)			
(	1708	,	4	,	4	)			
(	1709	,	5	,	4	)			
