# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																																																																																																																																																																																																															
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																																																																																																																																																																																																																															
#	you may not use this file except in compliance with the License.																																																																																																																																																																																																																																																																																																																																																																															
#	You may obtain a copy of the License at																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#		http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																																																																																																																																																																																																														
#																																																																																																																																																																																																																																																																																																																																																																																
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																																																																																																																																																																																																															
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																																																																																																																																																																																																																															
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																																																																																																																																																																																																															
#	See the License for the specific language governing permissions and																																																																																																																																																																																																																																																																																																																																																																															
#	limitations under the License.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Description and complete License: see LICENSE file.																																																																																																																																																																																																																																																																																																																																																																															
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
(	1580	,	20	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	1581	,	21	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	1582	,	22	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	1583	,	23	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	1584	,	24	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	1585	,	1	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1586	,	2	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1587	,	3	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1588	,	4	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1589	,	5	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1590	,	6	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1591	,	7	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1592	,	8	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1593	,	9	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1594	,	10	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1595	,	11	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1596	,	12	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1597	,	13	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1598	,	14	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1599	,	15	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1600	,	16	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1601	,	17	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1602	,	18	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1603	,	19	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1604	,	20	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1605	,	21	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1606	,	22	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1607	,	23	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1608	,	24	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1609	,	1	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1610	,	2	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1611	,	3	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1612	,	4	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1613	,	5	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1614	,	6	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1615	,	7	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1616	,	8	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1617	,	9	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1618	,	10	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1619	,	11	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1620	,	12	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1621	,	13	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1622	,	14	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1623	,	15	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1624	,	16	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1625	,	17	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1626	,	18	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1627	,	19	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1628	,	20	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1629	,	21	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1630	,	22	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1631	,	23	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1632	,	24	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1633	,	1	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1634	,	2	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1635	,	3	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1636	,	4	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1637	,	5	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1638	,	6	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1639	,	7	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1640	,	8	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1641	,	9	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1642	,	10	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1643	,	11	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1644	,	12	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1645	,	13	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1646	,	14	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1647	,	15	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1648	,	16	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1649	,	17	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1650	,	18	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1651	,	19	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1652	,	20	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1653	,	21	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1654	,	22	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1655	,	23	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1656	,	24	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1657	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1658	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1659	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1660	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1661	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1662	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1663	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1664	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1665	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1666	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1667	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1668	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1669	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1670	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1671	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1672	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1673	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1674	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1675	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1676	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1677	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1678	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1679	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1680	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	1681	,	1	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1682	,	2	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1683	,	3	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1684	,	4	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1685	,	5	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1686	,	6	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1687	,	7	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1688	,	8	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1689	,	9	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1690	,	10	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1691	,	11	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1692	,	12	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1693	,	13	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1694	,	14	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1695	,	15	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1696	,	16	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1697	,	17	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	1698	,	18	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
